Volatility 3 Framework 2.27.0

Offset	Name
0xad8ef2db2e80	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\LOG
0xad8ef2db31a0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\shared_proto_db\LOCK
0xad8ef2db37e0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000007.ldb
0xad8ef2db3970	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Safe Browsing Network\Safe Browsing Cookies
0xad8ef2db3c90	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Session Storage\LOCK
0xad8ef2db4460	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Session Storage\000009.log
0xad8ef2db45f0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Network\Reporting and NEL
0xad8ef2db4c30	\$Directory
0xad8ef2db50e0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000010.ldb
0xad8ef2db5590	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Session Storage\LOG
0xad8ef2db5a40	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Network\Trust Tokens
0xad8ef2db5bd0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000005.ldb
0xad8ef2db5ef0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Shared Dictionary\db
0xad8ef2db6850	\CMApi
0xad8ef2db71b0	\Program Files\Google\Chrome\Application\141.0.7390.108\vulkan-1.dll
0xad8ef2db74d0	\Windows\System32\wbem\en-US\WinMgmtR.dll.mui
0xad8ef2db7660	謀ె삅୴荦ɸༀ㒌言⩆䂨蔏難㾀畏ꠈ༂횅ᚖ耀⡾甁訽⭎쇶畀蔵࿒쾅謀ె삅坴䃶ࠂ兴䶋诸
0xad8ef2db77f0	\Windows\Fonts\segoeuii.ttf
0xad8ef2db7b10	\$Directory
0xad8ef2db7ca0	\Program Files\Google\Chrome\Application\141.0.7390.108\libEGL.dll
0xad8ef2db82e0	\$Directory
0xad8ef2db8470	\$Directory
0xad8ef2db8dd0	\Windows\System32\wbem\WinMgmtR.dll
0xad8ef2dbab80	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Account Web Data
0xad8ef2dbaea0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\SharedStorage-wal
0xad8ef2dbb800	\$Directory
0xad8ef2dbbcb0	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Network\Cookies-journal
0xad8ef2dbcde0	\Users\shola\AppData\Local\Google\Chrome\User Data\GrShaderCache\data_2
0xad8ef2dbd100	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Network\Cookies
0xad8ef2dbd290	\Users\shola\AppData\Local\Google\Chrome\User Data\GrShaderCache\data_0
0xad8ef2dbd420	\Users\shola\AppData\Local\Google\Chrome\User Data\GraphiteDawnCache\index
0xad8ef2dbd8d0	\Windows\Fonts\segoeuii.ttf
0xad8ef2dbdd80	\Users\shola\AppData\Local\Google\Chrome\User Data\GraphiteDawnCache\data_3
0xad8ef2dbe0a0	\Users\shola\AppData\Local\Google\Chrome\User Data\GrShaderCache\data_1
0xad8ef2dbe3c0	\Users\shola\AppData\Local\Google\Chrome\User Data\GrShaderCache\data_3
0xad8ef2dbed20	\Users\shola\AppData\Local\Google\Chrome\User Data\GrShaderCache\data_1
0xad8ef2dbeeb0	\Users\shola\AppData\Local\Google\Chrome\User Data\GrShaderCache\data_0
0xad8ef2dbf360	\Users\shola\AppData\Local\Google\Chrome\User Data\GrShaderCache\index
0xad8ef2dbf4f0	\Users\shola\AppData\Local\Google\Chrome\User Data\GrShaderCache\data_2
0xad8ef2dbf680	\Users\shola\AppData\Local\Google\Chrome\User Data\GrShaderCache\data_3
0xad8ef2dbfcc0	\Users\shola\AppData\Local\Google\Chrome\User Data\GraphiteDawnCache\data_1
0xad8ef2dc0df0	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe
0xad8ef2dc1a70	\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy
0xad8ef2dc1c00	\Windows\System32\en-US\ApplicationFrame.dll.mui
0xad8ef2dc20b0	\Users\shola\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings\settings.dat
0xad8ef2dc2240	\Users\shola\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xad8ef2dc2560	\Windows\Registration\R000000000006.clb
0xad8ef2dc39b0	\$Directory
0xad8ef2dc3b40	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef2dc5c10	\$Directory
0xad8ef2dc5da0	\Windows\SystemResources\crypt32.dll.mun
0xad8ef2dc60c0	\Windows\System32\NgcCtnr.dll
0xad8ef2dc6d40	\Windows\System32\MP3DMOD.DLL
0xad8ef2dc8190	\Windows\System32\WMADMOE.DLL
0xad8ef2dc87d0	\Users\shola\AppData\Local\Google\Chrome\User Data\optimization_guide_model_store\25\E6DC4029A1E4B4C1\BA43214A263EDE99\visual_model_desktop.tflite
0xad8ef2dc9130	\$Directory
0xad8ef2dcdc30	\Windows\System32\SleepStudy\ScreenOn\ScreenOnPowerStudyTraceSession-2025-10-17-02-25-35.etl
0xad8ef2dce720	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\Network Action Predictor-journal
0xad8ef2dceef0	\Users\shola\AppData\Local\Google\Chrome\User Data\first_party_sets.db-journal
0xad8ef2dcf080	\Users\shola\AppData\Local\Google\Chrome\User Data\Default\GCM Store\Encryption\LOCK
0xad8ef2dcfb70	\$Directory
0xad8ef40841e0	\$Directory
0xad8ef4084370	\$Directory
0xad8ef4084500	\$Directory
0xad8ef40849b0	\Windows\System32\upshared.dll
0xad8ef4084b40	\$Directory
0xad8ef4085180	\$Directory
0xad8ef4085310	\Windows\System32\svchost.exe
0xad8ef40854a0	\$Directory
0xad8ef4085630	\$Directory
0xad8ef4085950	\$Directory
0xad8ef4085ae0	\$Directory
0xad8ef4085e00	\Windows\System32
0xad8ef4086120	\$Directory
0xad8ef4086440	\Windows\System32\SettingsEnvironment.Desktop.dll
0xad8ef40868f0	\$Directory
0xad8ef4087250	\$Directory
0xad8ef40873e0	\$Directory
0xad8ef4087700	\$Directory
0xad8ef4087d40	\$Directory
0xad8ef40881f0	\$Directory
0xad8ef4088380	\$Directory
0xad8ef4088510	\$Directory
0xad8ef40886a0	\$Directory
0xad8ef4088830	\$Directory
0xad8ef4088b50	\$Directory
0xad8ef4088ce0	\$Directory
0xad8ef4088e70	\$Directory
0xad8ef40897d0	\$Directory
0xad8ef4089960	\Program Files\Microsoft Update Health Tools\uhssvc.exe
0xad8ef408a2c0	\Users\shola\AppData\Local\Microsoft\Windows\WebCache\V01tmp.log
0xad8ef408a900	\Windows\System32\en-US\svchost.exe.mui
0xad8ef408aa90	\Windows\System32\svchost.exe
0xad8ef408ac20	\$Directory
0xad8ef408adb0	\Windows\System32\wbem\wmipcima.dll
0xad8ef408b0d0	\$ConvertToNonresident
0xad8ef408b260	\$Directory
0xad8ef408b710	\$Directory
0xad8ef408b8a0	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\webview2_integration.dll
0xad8ef408c200	\$Directory
0xad8ef408c390	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\vcruntime140.dll
0xad8ef408c520	\$Directory
0xad8ef408c6b0	\$ConvertToNonresident
0xad8ef408c840	\Windows\System32
0xad8ef408c9d0	\$Directory
0xad8ef408d1a0	\Windows\System32\usosvc.dll
0xad8ef408d330	\$Directory
0xad8ef408d970	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_3
0xad8ef408db00	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\index
0xad8ef408de20	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_3
0xad8ef408e5f0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_0
0xad8ef408e780	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_1
0xad8ef408eaa0	\Windows\System32\SyncController.dll
0xad8ef408ec30	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_0
0xad8ef408edc0	\Windows\System32\accountaccessor.dll
0xad8ef408f0e0	\Windows\System32\APHostClient.dll
0xad8ef408f110	궎￿궎￿
0xad8ef408f270	\Windows\System32\UserDataLanguageUtil.dll
0xad8ef408f590	\Program Files (x86)\Microsoft\EdgeWebView\Application\141.0.3537.71\vcruntime140_1.dll
0xad8ef408f8b0	\$Directory
0xad8ef408fd60	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_2
0xad8ef4090080	\$Directory
0xad8ef40903a0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_1
0xad8ef4090530	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Cache\Cache_Data\data_2
0xad8ef4090850	\Windows\System32\MCCSEngineShared.dll
0xad8ef4090e90	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\wv2winrt.dll
0xad8ef40911b0	\Windows\System32\en-US\vaultsvc.dll.mui
0xad8ef4091340	\Windows\System32\en-US\vaultsvc.dll.mui
0xad8ef4091660	\Windows\Fonts\consolab.ttf
0xad8ef40917f0	\$Directory
0xad8ef4091b10	\Windows\Registration\R000000000006.clb
0xad8ef4091ca0	\LOCAL\mojo.4272.8068.15647410485365072612
0xad8ef4091e30	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\ExtensionActivityEdge-journal
0xad8ef40922e0	\$ConvertToNonresident
0xad8ef4092790	\$Directory
0xad8ef4092920	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\ExtensionActivityEdge
0xad8ef4092dd0	\$Directory
0xad8ef40930f0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Session Storage\LOG
0xad8ef4093120	ㅸ궎￿ㅸ궎￿
0xad8ef40935a0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Session Storage\LOCK
0xad8ef40938c0	\$Directory
0xad8ef4093a50	\$Directory
0xad8ef4093be0	\$ConvertToNonresident
0xad8ef4093d70	\Windows\Fonts\consolai.ttf
0xad8ef4094090	\Windows\Fonts\consolaz.ttf
0xad8ef4094540	\Endpoint
0xad8ef4094860	\Endpoint
0xad8ef4095350	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\ExtensionActivityComp
0xad8ef40954e0	\Windows\System32\wpnprv.dll
0xad8ef4095670	\Windows\System32\credui.dll
0xad8ef4095990	\$Directory
0xad8ef4095cb0	\$PrepareToShrinkFileSize
0xad8ef4096480	\Windows\System32\en-US\windows.storage.dll.mui
0xad8ef4096de0	\Windows\SysWOW64\rsaenh.dll
0xad8ef40975b0	\Windows\SysWOW64\propsys.dll
0xad8ef4097740	\$Directory
0xad8ef4097a60	\Endpoint
0xad8ef4098b90	\Windows\SysWOW64\cryptbase.dll
0xad8ef4099e50	\Windows\SysWOW64\wininet.dll
0xad8ef409adf0	\$Directory
0xad8ef409c0b0	\AsyncSelectHlp
0xad8ef409c560	\Windows\SysWOW64\uxtheme.dll
0xad8ef409cba0	\AsyncConnectHlp
0xad8ef409d500	\Windows\System32\coreaudiopolicymanagerext.dll
0xad8ef409db40	\$Directory
0xad8ef409dcd0	\$Directory
0xad8ef409e310	\$Directory
0xad8ef409e630	\$Directory
0xad8ef409ee00	\$Directory
0xad8ef409f5d0	
0xad8ef40a0570	\Windows\System32\InputSwitch.dll
0xad8ef40a0700	\Windows\System32\en-US\InputSwitch.dll.mui
0xad8ef40a0a20	\Windows\System32\CredProvDataModel.dll
0xad8ef40a11f0	\Windows\System32\NetworkUXBroker.dll
0xad8ef40a1380	\Windows\System32\EthernetMediaManager.dll
0xad8ef40a2190	\Windows\System32\globinputhost.dll
0xad8ef40a24b0	\$Directory
0xad8ef40a2af0	\Windows\System32\en-US\svchost.exe.mui
0xad8ef40a32c0	\Windows\System32\en-US\gpsvc.dll.mui
0xad8ef40a3db0	\$Directory
0xad8ef40a43f0	\CMNotify
0xad8ef40a4580	\$Directory
0xad8ef40a4ee0	\Windows\System32\BioCredProv.dll
0xad8ef40a5200	\$Directory
0xad8ef40a5b60	\Windows\System32\IDStore.dll
0xad8ef40a5e80	\$Directory
0xad8ef40a61a0	\$Directory
0xad8ef40a6c90	\Users\shola\NTUSER.DAT
0xad8ef40a6e20	\$Directory
0xad8ef40a7460	\Users\shola\ntuser.dat.LOG1
0xad8ef40a75f0	\Windows\System32\WwanRadioManager.dll
0xad8ef40a7aa0	\Device\HarddiskVolume3\Users\shola\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xad8ef40a7c30	\$Directory
0xad8ef40a7dc0	\$Directory
0xad8ef40a8400	\$Directory
0xad8ef40a88b0	\Users\shola\ntuser.dat.LOG2
0xad8ef40a9210	\Device\HarddiskVolume3\Users\shola\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0xad8ef40a9530	\Windows\System32\SessEnv.dll
0xad8ef40a9b70	\CMNotify
0xad8ef40a9e90	\$Directory
0xad8ef40aa4d0	\CMNotify
0xad8ef40aa7f0	\Dev\Query
0xad8ef40aab10	\$Directory
0xad8ef40ab2e0	\$Directory
0xad8ef40ab470	\$Directory
0xad8ef40ab790	\Users\shola\AppData\Local\Microsoft\Windows\UsrClass.dat{7b7548c8-a239-11f0-b68a-000c29fb1dcb}.TMContainer00000000000000000002.regtrans-ms
0xad8ef40abab0	\Windows\System32\Windows.CloudStore.dll
0xad8ef40abc40	\Windows\System32\NfcRadioMedia.dll
0xad8ef40abdd0	\Windows\System32\Syncreg.dll
0xad8ef40ac280	\$Directory
0xad8ef40ac730	\Windows\System32\WlanRadioManager.dll
0xad8ef40ac8c0	\Users\shola\AppData\Local\Microsoft\Windows\UsrClass.dat{7b7548c8-a239-11f0-b68a-000c29fb1dcb}.TMContainer00000000000000000001.regtrans-ms
0xad8ef40acbe0	\Windows\System32
0xad8ef40acd70	\Windows\System32\cdpusersvc.dll
0xad8ef40ad090	\Windows\Registration\R000000000006.clb
0xad8ef40ad6d0	\$Directory
0xad8ef40ad860	\Windows\System32
0xad8ef40ad9f0	\$Directory
0xad8ef40ae350	\Windows\System32\en-US\svchost.exe.mui
0xad8ef40ae4e0	\Windows\SystemResources\SndVolSSO.dll.mun
0xad8ef40ae990	\Windows\System32\svchost.exe
0xad8ef40aee40	\$Directory
0xad8ef40af480	\CMNotify
0xad8ef40afac0	\Windows\System32\ActionCenter.dll
0xad8ef40afde0	\$Directory
0xad8ef40b0290	\$Directory
0xad8ef40b0d80	\Users\shola\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db
0xad8ef40b10a0	\Windows\System32\en-US\sndvolsso.dll.mui
0xad8ef40b1230	\$Directory
0xad8ef40b1b90	\$Directory
0xad8ef40b29a0	\Windows\System32\taskhostw.exe
0xad8ef40b2b30	
0xad8ef40b2cc0	\CMNotify
0xad8ef40b3ad0	\Windows\SysWOW64\umpdc.dll
0xad8ef40b3df0	\Windows\SysWOW64\ntasn1.dll
0xad8ef40b42a0	\Windows\SysWOW64\msasn1.dll
0xad8ef40b4430	\Windows\SysWOW64\msvcp110_win.dll
0xad8ef40b45c0	\Windows\SysWOW64\profapi.dll
0xad8ef40b4a70	\Windows\System32\AppointmentActivation.dll
0xad8ef40b4c00	\Windows\System32\ClipboardServer.dll
0xad8ef40b53d0	\Windows\System32\AppContracts.dll
0xad8ef40b5d30	\Windows\System32\ActivationManager.dll
0xad8ef40b5ec0	\Windows\SysWOW64\ncrypt.dll
0xad8ef40b61e0	\Windows\System32\en-US\ctfmon.exe.mui
0xad8ef40b6500	\Users\shola\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xad8ef40b6820	\Windows\SystemResources\Chakra.dll.mun
0xad8ef40b7180	\Windows\System32\gamestreamingext.dll
0xad8ef40b7ae0	譈䳪蕈࿛랄๻䐀欸༈辄
0xad8ef40b7c70	\Windows\System32\winevt\Logs\Microsoft-Windows-HelloForBusiness%4Operational.evtx
0xad8ef40b7e00	\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync%4Operational.evtx
0xad8ef40b82b0	\CMNotify
0xad8ef40b85d0	\Windows\System32\winevt\Logs\Microsoft-Windows-SettingSync%4Debug.evtx
0xad8ef40b88f0	\$Directory
0xad8ef40b8a80	\Windows\System32\ctfmon.exe
0xad8ef40b8c10	\$Directory
0xad8ef40b9250	\$Directory
0xad8ef40b9700	\Windows\System32\BackgroundMediaPolicy.dll
0xad8ef40b9a20	\Windows\System32\C_1251.NLS
0xad8ef40ba1f0	\Users\shola\AppData\Local\Microsoft\Windows\Notifications\WPNPRMRY.tmp
0xad8ef40ba380	\Windows\System32\C_1254.NLS
0xad8ef40ba6a0	\Windows\System32\Windows.System.Launcher.dll
0xad8ef40bab50	\Windows\System32\WindowManagement.dll
0xad8ef40bace0	\Windows\System32\InputService.dll
0xad8ef40bae70	\$Directory
0xad8ef40bb190	\Windows\System32\C_1256.NLS
0xad8ef40bb320	\Windows\Registration\R000000000006.clb
0xad8ef40bb4b0	\Users\shola\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-wal
0xad8ef40bb640	\Users\shola\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-shm
0xad8ef40bbaf0	\Windows\System32\notificationplatformcomponent.dll
0xad8ef40bbc80	\Windows\System32\Windows.Networking.BackgroundTransfer.BackgroundManagerPolicy.dll
0xad8ef40bc2c0	\Windows\System32\MTFServer.dll
0xad8ef40bc450	\$Directory
0xad8ef40bc770	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-DPAPI%4BackUpKeySvc.evtx
0xad8ef40bc900	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\heavy_ad_intervention_opt_out.db
0xad8ef40be200	\Windows\System32\winevt\Logs\Microsoft-Windows-Crypto-DPAPI%4Operational.evtx
0xad8ef40be520	\Windows\System32\PackageStateChangeHandler.dll
0xad8ef40be6b0	\Windows\System32\TileDataRepository.dll
0xad8ef40bee80	\Windows\explorer.exe
0xad8ef40bf330	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
0xad8ef40bf7e0	\$Directory
0xad8ef40bf970	\$Directory
0xad8ef40bfe20	\Windows\System32\wpnclient.dll
0xad8ef40c0140	\Windows\System32\AppExtension.dll
0xad8ef40c02d0	\Windows\System32
0xad8ef40c0910	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_60b8a6cb71f64256
0xad8ef40c0aa0	\$Directory
0xad8ef40c1270	\$Directory
0xad8ef40c1400	\Users\shola\AppData\Local\Microsoft\Windows\Caches\cversions.3.db
0xad8ef40c1590	\$Directory
0xad8ef40c1720	\Users\shola\AppData\Local\Microsoft\Windows\Caches\{AFBF9F1A-8EE8-4C77-AF34-C647E37CA0D9}.1.ver0x0000000000000002.db
0xad8ef40c1a40	\Windows\en-US\explorer.exe.mui
0xad8ef40c1bd0	\Windows\System32\en-US\crypt32.dll.mui
0xad8ef40c1d60	\Windows\System32\twinapi.dll
0xad8ef40c2080	\Windows\System32\cdpsvc.dll
0xad8ef40c26c0	\Windows\System32\AppResolver.dll
0xad8ef40c2e90	\Windows\SystemResources\ShellComponents\ShellComponents.pri
0xad8ef40c3340	\Windows\System32\ContentDeliveryManager.Utilities.dll
0xad8ef40c3660	\Windows\System32\dusmapi.dll
0xad8ef4108ac0	\Users\shola\AppData\Local\Microsoft\Windows\UsrClass.dat{7b7548c7-a239-11f0-b68a-000c29fb1dcb}.TxR.blf
0xad8ef4109640	\Users\shola\AppData\Local\Microsoft\Windows\UsrClass.dat{7b7548c7-a239-11f0-b68a-000c29fb1dcb}.TxR.2.regtrans-ms
0xad8ef4131760	\$MapAttributeValue
0xad8ef43021e0	\Windows\System32\deviceaccess.dll
0xad8ef4302690	\$Directory
0xad8ef43029b0	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6456_none_a865dda286726b5c
0xad8ef4302b40	\Windows\System32\en-US\KernelBase.dll.mui
0xad8ef4302e60	\Windows
0xad8ef4303180	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Network\Reporting and NEL
0xad8ef43034a0	\Windows\SysWOW64
0xad8ef4303950	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Local Storage\leveldb\LOCK
0xad8ef4304120	\Windows\System32\srpapi.dll
0xad8ef43042b0	\Windows\System32\cryptui.dll
0xad8ef4304440	\Windows\System32\en-US\windows.storage.dll.mui
0xad8ef43045d0	\Windows\System32\efswrt.dll
0xad8ef43048f0	\Windows\System32\smartscreenps.dll
0xad8ef4304a80	䇰Ⓓ䰀䒍〤
0xad8ef4305250	\Windows\Fonts\arial.ttf
0xad8ef43053e0	\Windows\System32\PortableDeviceTypes.dll
0xad8ef4305890	\$Directory
0xad8ef4305a20	\Windows\Fonts\StaticCache.dat
0xad8ef4305ed0	\Windows\System32\wshext.dll
0xad8ef43061f0	\Windows\System32\AppxSip.dll
0xad8ef4306380	\Users\shola\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\en\FileSync.LocalizedResources.dll.mui
0xad8ef4306510	\Windows\System32\Chakra.dll
0xad8ef4306b50	\$Directory
0xad8ef4307af0	䀒�䗣譅䣰̨᠐嶉࣠䠉䐼ﮋ༫䔑菨ǩ萏‑䀍琀橙蘀k萏ၤ냐訆ⴀD횅௻䄀䚍菿Ǹ蜏ꠍ䐀箍䐁욋⸈쪋⻨Ҁ倀蟷䧦㠁␜锏裀䅴웶༁�¡욋Ἰᑴ툳셦㤀琑䠋솃茂￀˫Ƴ譅蓾Û텒눂謜˧ȁ吨㢉䴂ȹ짔霜죪ꇿ렁
0xad8ef4307c80	\Windows\System32\WordBreakers.dll
0xad8ef4307e10	\Windows\System32\msisip.dll
0xad8ef4308130	\Windows\System32
0xad8ef4308770	\Windows\System32\Windows.Web.Http.dll
0xad8ef4308a90	\ProgramData\Microsoft\Windows\LfSvc\Geofence\GeofenceApplicationID.dat
0xad8ef43090d0	\Users\shola\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xad8ef4309580	\$Directory
0xad8ef4309710	\Windows\System32\rometadata.dll
0xad8ef43098a0	\$Directory
0xad8ef4309a30	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xad8ef4309d50	\Windows\System32\en-US\mpr.dll.mui
0xad8ef4309ee0	\Windows\System32\UserDataPlatformHelperUtil.dll
0xad8ef430acf0	\Endpoint
0xad8ef430ae80	\$CachedWriteThrough
0xad8ef430b7e0	\Windows\System32\edgehtml.dll
0xad8ef430b970	(ʊ
0xad8ef430c460	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Local Storage\leveldb\MANIFEST-000002
0xad8ef430c5f0	\$Directory
0xad8ef430c780	\ProgramData\Microsoft\Windows\Start Menu
0xad8ef430c910	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.6280_none_792d7c952443c49a\comctl32.dll
0xad8ef430d720	\Users\shola\AppData\Local\Microsoft\Windows\WebCacheLock.dat
0xad8ef430d8b0	\CMNotify
0xad8ef430dd60	\$Directory
0xad8ef430def0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\ffmpeg.dll
0xad8ef430e3a0	\Users\shola\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xad8ef430eb70	\CMApi
0xad8ef430ed00	\Windows\System32\en-US\mshtml.dll.mui
0xad8ef430ee90	\$Directory
0xad8ef430f340	\$Directory
0xad8ef430f4d0	\Windows\SysWOW64\dhcpcsvc.dll
0xad8ef430f660	\Windows\SysWOW64\StructuredQuery.dll
0xad8ef430f7f0	\LOCAL\mojo.4272.7900.5292584678123368894
0xad8ef430f980	\Windows\SysWOW64\cldapi.dll
0xad8ef43102e0	\$Directory
0xad8ef4310470	\$Directory
0xad8ef43110f0	\Users\shola\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xad8ef4311410	\$Directory
0xad8ef4311730	\$Directory
0xad8ef43126d0	\$Directory
0xad8ef4312d10	\$Directory
0xad8ef4314480	\$Directory
0xad8ef4314930	\Windows\System32\PimIndexMaintenanceClient.dll
0xad8ef4314c50	\CMApi
0xad8ef4314de0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71
0xad8ef4315100	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\History
0xad8ef43158d0	\$Directory
0xad8ef4315a60	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\Local Storage\leveldb\000003.log
0xad8ef43163c0	\$Directory
0xad8ef4316a00	\Users\shola\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies
0xad8ef4316b90	\Windows\System32\PimIndexMaintenance.dll
0xad8ef4317360	\$Directory
0xad8ef4317b30	\Windows\SysWOW64\Windows.Storage.Search.dll
0xad8ef4318300	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_elf.dll
0xad8ef4318490	\Users\shola\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\SyncEngine.dll
0xad8ef4318940	\Windows\SysWOW64\wer.dll
0xad8ef4319110	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_100_percent.pak
0xad8ef4319430	\Windows\SysWOW64\xmllite.dll
0xad8ef431a0b0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\Locales\en-US.pak
0xad8ef431a560	\Windows\SysWOW64\dwmapi.dll
0xad8ef431aec0	\Program Files (x86)\Microsoft\Edge\Application\141.0.3537.71\msedge_200_percent.pak
0xad8ef431b500	䘀঎帤
0xad8ef431b690	(ʊ
0xad8ef431b9b0	\Users\shola\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\LocalState\EBWebView\Default\ServerCertificate
0xad8ef431bb40	
0xad8ef431bcd0	묬喒ಫ찏䃌㶺ḃ沍喨犐Ԙꭈ䕕䐗綋䁿唄¢䷏嶉诃ⴑ蕍儸堢䠃嶉䣇ﮋ嶈䢿휀䗟₅ᨳ䖁蠅Ð㻨殺蠢쁅愀䬍ຨࡄ贘똕㏖��윬롁鄂堿Ѐשּׁ�蜬㵰⬻Ә륁쨐唌诧䗎䆍❄猣᠀윭赈ᄃ℡뽅ක赈`䇗௤墒䇨쯻ཫꪈơ䖍䗃잋ƚዹꁑ
0xad8ef431c180	\Users\shola\AppData\Local\Microsoft\OneDrive\21.220.1024.0005\FileSync.LocalizedResources.dll
